barcode,mclust,x,y
Cell_480,2,9130.210666946088,-2110.9741185099806
Cell_481,4,10750.387593222124,-2129.2167233246373
Cell_482,1,3428.0169431835966,-2106.3017295351387
Cell_483,5,337.5853822716644,-2104.651668674272
Cell_484,4,12088.098012078508,-2121.443256165073
Cell_485,1,3812.059185918592,-2124.0699669967003
Cell_486,1,5413.996319292114,-2132.8005725545604
Cell_487,2,8682.971725193762,-2126.9429719644054
Cell_488,3,10433.53763899367,-2137.1695804769247
Cell_489,4,12316.578089530554,-2127.0053119041127
Cell_493,3,11364.6960888216,-2163.473832954832
Cell_494,3,11064.726384708802,-2149.4633296372563
Cell_495,7,2620.13862968723,-2182.8433125972006
Cell_496,2,8496.021765913758,-2185.2718685831624
Cell_497,3,12201.394696738798,-2176.772833485726
Cell_498,5,6304.2727411090245,-2183.4504084014
Cell_500,1,5189.623860157356,-2246.767949435428
Cell_501,6,3177.2049806178784,-2189.509691060731
Cell_503,4,13042.421541944,-2206.336791613894
Cell_504,1,3705.1120896717375,-2216.756605284228
Cell_505,2,9477.672614832647,-2217.9689373554265
Cell_506,3,7248.250865392733,-2222.635944052008
Cell_507,2,7624.078644475637,-2212.610266693403
Cell_508,7,2081.3231816079806,-2257.276474862919
Cell_509,2,8784.93323505635,-2217.8636169099814
Cell_510,1,4035.588924802368,-2205.416488181004
Cell_511,3,11604.559972700903,-2249.071796621737
Cell_512,1,3560.021199402433,-2230.532759479263
Cell_514,1,6576.766605363329,-2262.367477866644
Cell_515,3,12233.935237588788,-2282.498119800965
Cell_516,2,10307.7912354021,-2276.357497168301
Cell_517,5,6417.2165647214415,-2279.929575136386
Cell_518,6,1581.4925633206797,-2294.6060115750824
Cell_519,2,10558.718125372121,-2298.1801054690827
Cell_520,1,6947.637525399662,-2306.617523930766
Cell_521,2,9010.966353174836,-2302.794322098253
Cell_522,6,3166.387577738797,-2301.763275394674
Cell_523,3,12545.926479971644,-2277.1313954862344
Cell_524,1,3356.3993684210527,-2300.6416842105264
Cell_525,1,3607.285243249969,-2318.8582182406367
Cell_527,5,9188.23651235642,-2302.8447035618983
Cell_528,6,1357.3006037496027,-2342.230695900858
Cell_529,2,8217.042637122833,-2311.1021444458434
Cell_530,2,9380.86202759448,-2317.1535692861426
Cell_531,2,9794.00145658846,-2320.6014149716484
Cell_532,3,11382.334001359912,-2373.467845256415
Cell_534,1,4021.1535896529076,-2358.057090890719
Cell_535,7,1433.9199215558099,-2363.556545187122
Cell_536,2,10183.901622498648,-2359.514169821525
Cell_537,6,12979.17099544702,-2367.4846854304637
Cell_538,7,2676.5566769792567,-2385.187655322818
Cell_539,1,6299.526419146978,-2384.8474071801165
Cell_540,3,10913.24751222318,-2382.218521714121
Cell_541,1,3861.974471728218,-2394.6819473090245
Cell_542,2,9879.706016987946,-2402.255124357866
Cell_544,3,11910.411625450703,-2418.077575845868
Cell_545,1,56.79647507858107,-2397.136955545577
Cell_547,3,12793.886234223655,-2400.143997651893
Cell_548,1,4897.680806481654,-2403.217498603092
Cell_549,2,9065.103145478377,-2435.4258191349936
Cell_550,7,1519.775072054585,-2442.446326686665
Cell_551,3,12339.975925462732,-2476.5818534267128
Cell_552,2,8971.452567608629,-2480.7585536311153
Cell_553,6,8762.017298556959,-2481.3356637088823
Cell_554,2,10775.797955850589,-2477.902323376008
Cell_555,1,5875.07868852459,-2468.329309488326
Cell_556,2,9214.418371141688,-2491.5673732490395
Cell_557,2,7949.356976611088,-2481.914800259453
Cell_558,2,8375.271878188525,-2507.4260262145826
Cell_559,1,4675.608398987057,-2501.907357906584
Cell_560,6,8619.853753656158,-2505.9441555627773
Cell_561,6,10357.302654356608,-2515.3481438738213
Cell_562,3,10908.300122216908,-2515.183750464956
Cell_563,2,9323.36140485804,-2518.036210985067
Cell_564,6,11593.626422463134,-2542.1200592552686
Cell_565,6,11701.318829445454,-2543.315616706244
Cell_566,1,6260.788397992902,-2527.96724187166
Cell_567,1,3188.882249182585,-2567.109017380829
Cell_568,7,1894.2250187611846,-2578.2832650233795
Cell_569,2,7833.776540652511,-2592.445321940273
Cell_570,1,5160.499735589635,-2568.470474175921
Cell_571,1,4750.559976914432,-2604.1309498496407
Cell_573,2,9406.123972292356,-2577.8192529293715
Cell_575,2,9640.303373893803,-2588.301898967552
Cell_576,4,10758.184289426345,-2600.2797821307213
Cell_577,3,12354.714457624204,-2600.379061371841
Cell_578,4,3543.3048075567463,-2602.215423657127
Cell_580,3,11423.227783415483,-2617.730719049
Cell_581,6,4380.546015770907,-2625.934426229508
Cell_582,2,8859.519299087855,-2609.6089294287085
Cell_584,3,11070.157117198025,-2634.4453075886845
Cell_585,3,12081.764841321616,-2619.7217851797845
Cell_588,5,8246.641001506025,-2650.385604919679
Cell_589,2,8470.13893025315,-2634.5527025395418
Cell_591,1,6267.937185804589,-2662.7124583146688
Cell_592,4,6510.625669045496,-2635.121041480821
Cell_593,6,7153.1762709467575,-2640.240330905749
Cell_594,3,12681.634820112464,-2654.794944586996
Cell_595,5,8105.333286739353,-2696.457459696207
Cell_596,3,7388.5661657189285,-2676.173517465475
Cell_597,4,3604.544609213565,-2686.614136380212
Cell_599,3,10480.248647384944,-2700.224667690869
Cell_600,3,12540.942860037483,-2688.598348614559
Cell_601,1,5183.156844922487,-2704.9157703378282
Cell_602,1,5835.864819391135,-2696.002208317998
Cell_603,5,9499.308780891895,-2715.613074692807
Cell_604,7,1302.519166019166,-2723.030044030044
Cell_605,1,9599.84628111604,-2713.125517033917
Cell_606,3,12245.15578396733,-2707.899738448125
Cell_607,6,13766.040384044343,-2718.9851034346234
Cell_609,6,13659.665962099123,-2725.6951166180756
Cell_610,2,7883.186997767856,-2720.1506138392856
Cell_611,3,9169.415213523132,-2727.0021352313165
Cell_612,3,12035.212904248574,-2730.176918199112
Cell_613,2,10107.571923343341,-2753.158816285693
Cell_614,1,7146.9185265936085,-2762.6715244707093
Cell_615,1,4501.69393366558,-2749.463000515553
Cell_616,4,13152.812285427559,-2755.9526752231554
Cell_617,6,8902.434525080043,-2774.296157950907
Cell_618,3,11024.439561519934,-2761.817234429533
Cell_619,5,4278.245867313202,-2773.760800088164
Cell_620,7,6125.4983915167395,-2756.5185273442157
Cell_621,1,3308.4597887615632,-2755.24485710341
Cell_622,3,7457.7196646774655,-2762.8004167850713
Cell_623,3,9888.003608516095,-2774.2351148710964
Cell_625,3,10876.802909497832,-2805.5304238355016
Cell_626,3,12590.237799290864,-2814.2448109637066
Cell_627,2,7895.625663589843,-2823.6213592233007
Cell_628,5,8243.272920669777,-2836.964486686797
Cell_629,1,5898.841770908376,-2819.3095815050106
Cell_630,7,6639.1051018568605,-2828.540111772129
Cell_631,7,2876.790802927865,-2823.883220651506
Cell_632,3,11668.687449478086,-2821.1651846905424
Cell_633,7,6494.381793245329,-2835.134236242071
Cell_634,7,2423.914653383147,-2856.5571606475714
Cell_635,6,3480.760387252925,-2841.6495562726905
Cell_637,7,6720.130916154096,-2835.816769180965
Cell_638,2,7023.0975683496745,-2851.6259663974433
Cell_639,3,10540.23349022964,-2860.314113535873
Cell_640,5,13118.952590959208,-2869.3089104941364
Cell_642,2,10007.907065706573,-2862.7769464446446
Cell_643,4,11886.481489820206,-2864.1912772184883
Cell_644,2,9342.740478397924,-2883.394956424995
Cell_646,4,11330.104060473665,-2889.416553972052
Cell_647,1,153.16978417266188,-2884.2093525179853
Cell_648,2,8815.986072423399,-2901.769071794411
Cell_649,2,9542.045269286757,-2895.484958757885
Cell_651,1,3882.5834255502273,-2913.0630148776595
Cell_652,7,2398.603375896449,-2948.421199930033
Cell_653,2,8501.546103025661,-2934.131654538491
Cell_654,5,12926.02696931718,-2967.2590168500205
Cell_655,7,3129.341524757663,-2963.4027246528685
Cell_656,4,788.2033155847589,-2940.752010875722
Cell_657,5,629.8147021999642,-2968.1242622071186
Cell_658,1,139.79772757299511,-2972.3933148368346
Cell_659,7,2617.700547730829,-2972.7917057902973
Cell_661,5,9938.92293977813,-2987.0834653988372
Cell_662,3,10407.896252204586,-2975.6286596119926
Cell_663,2,4379.092704808373,-2990.079326355552
Cell_664,5,10044.187956529486,-2981.734307262901
Cell_665,4,5883.443242166755,-2986.6988847583643
Cell_666,1,4932.75169036061,-2986.1155079750347
Cell_667,5,11722.59234777574,-2967.6009842709636
Cell_668,3,10839.360551282769,-3006.0455285465673
Cell_670,7,2835.458720524252,-3002.1064618359565
Cell_671,4,11273.085073201784,-2999.802418841502
Cell_672,3,12515.513342882912,-3001.3748739986213
Cell_673,7,1547.1496354458775,-3013.925911385306
Cell_674,6,1244.6431395397228,-3048.4453785009778
Cell_675,5,13673.545295770371,-3012.4351887007365
Cell_677,1,3691.825081511895,-3024.4784446322906
Cell_678,2,9453.903776715135,-3035.8316580462565
Cell_679,2,8243.873990661907,-3026.989014007141
Cell_680,7,2358.0693064577763,-3043.666459686664
Cell_681,1,3817.7915890338036,-3058.4465264838973
Cell_682,2,8978.076134122288,-3061.6869822485205
Cell_683,4,9279.678230932202,-3050.1325918079096
Cell_684,7,10130.150963426933,-3068.4330378470195
Cell_685,3,12377.327016306743,-3068.518192057196
Cell_686,2,8573.483808719773,-3067.2795031055903
Cell_687,7,2728.1598922338057,-3085.2604544922106
Cell_688,2,9121.914787296995,-3070.5323821421525
Cell_689,4,752.2757794676806,-3086.247946768061
Cell_690,7,2569.6102011293106,-3095.052125624154
Cell_691,4,5730.760681240093,-3076.250562170532
Cell_692,1,5889.51979805979,-3106.5624133834885
Cell_693,1,3605.7832772705433,-3104.6440584883644
Cell_694,2,8421.82225890769,-3087.3010042646856
Cell_695,7,1971.5562997986167,-3089.067375886525
Cell_696,5,5281.154065090954,-3111.867838138844
Cell_697,3,12520.830922330095,-3119.364126213592
Cell_698,5,5162.241007777056,-3109.7346079066747
Cell_699,6,12843.98581861413,-3102.6895380434785
Cell_700,1,3109.3718163044546,-3115.296882682663
Cell_701,1,6561.9608535794105,-3126.322110878812
Cell_702,4,7830.611671430883,-3152.971414702551
Cell_703,7,964.340937256162,-3156.994675724056
Cell_705,2,8632.113784949228,-3152.7077479482537
Cell_706,3,10847.155834136933,-3134.1131629701063
Cell_709,5,10537.95958780511,-3176.676559977205
Cell_710,5,4695.3617613200295,-3208.645961243284
Cell_711,7,7599.75807988909,-3194.7172255437126
Cell_712,5,13191.12100886918,-3199.390687361419
Cell_714,1,3493.991927671941,-3211.808976428802
Cell_715,7,1957.646922915354,-3218.7018133445354
Cell_716,7,2296.2310702272257,-3240.326354088007
Cell_717,2,9433.626521030948,-3237.342962537128
Cell_720,6,4851.737790343145,-3222.5469261045514
Cell_721,1,3163.1275102185887,-3261.2718144659675
Cell_723,2,9179.914874057731,-3251.3877918735056
Cell_724,1,5420.8777454780375,-3292.023158914729
Cell_726,1,3398.559895833333,-3276.1953125
Cell_727,5,4023.7366710306533,-3294.917972100582
Cell_729,1,3834.5000666933443,-3289.026277177538
Cell_731,7,2607.8250893921336,-3307.973513441929
Cell_733,2,8987.674425934263,-3300.910895992796
Cell_736,6,4817.730285572694,-3353.1290962026887
Cell_738,3,12381.584829928472,-3345.110070498637
Cell_739,7,2867.6110561353003,-3324.503643396905
Cell_740,2,8490.711434580016,-3372.4931343037397
Cell_741,5,13336.230149253734,-3368.38592750533
Cell_742,5,3517.274737394958,-3374.0822478991595
Cell_743,2,8228.23807147135,-3367.2023857057293
Cell_744,7,2287.453808353808,-3369.241400491401
Cell_745,1,3293.569457448381,-3367.3803281919872
Cell_746,2,7617.107940131913,-3355.62626839168
Cell_747,1,6150.335023493221,-3418.905993306967
Cell_748,3,6928.143421017059,-3400.29711535862
Cell_749,6,1369.396909098284,-3414.7760110331396
Cell_750,6,7824.126729013832,-3414.1990815926533
Cell_751,7,13568.302459877006,-3446.259149542523
Cell_752,6,2826.7049630060687,-3478.2824839970067
Cell_753,3,10959.170543849212,-3460.281254892139
Cell_754,5,6394.790090750239,-3460.9673637337237
Cell_755,4,7990.409354937328,-3482.447072760624
Cell_756,7,2258.627073815821,-3489.1977037749457
Cell_758,7,7090.425116237482,-3469.077297925608
Cell_759,6,3410.134151547492,-3543.6117395944507
Cell_762,2,9857.723982184305,-3496.256790665579
Cell_763,2,9392.922944871445,-3495.693496156997
Cell_764,7,1501.3238988068535,-3497.6942675159235
Cell_765,2,8820.197089332714,-3515.3965010063475
Cell_766,4,4729.792425771498,-3524.964147235353
Cell_768,2,8236.942511525276,-3519.266952992632
Cell_769,3,12119.74165046225,-3520.751100194453
Cell_770,6,5463.881487558107,-3538.7068635493574
Cell_771,5,6352.536599241466,-3533.610872313527
Cell_772,2,8686.976694141053,-3553.2972918104674
Cell_773,5,7471.354924142106,-3569.817449207371
Cell_775,2,8911.174744494785,-3555.4040670108525
Cell_776,1,4185.253319768687,-3567.887342043264
Cell_777,7,7130.722304011779,-3569.7008342534664
Cell_778,3,11851.669934346612,-3558.2161165572443
Cell_779,3,11246.724559725877,-3575.227109729859
Cell_780,5,12516.297523681887,-3568.8437452407784
Cell_781,5,5946.968055960361,-3618.711804138735
Cell_782,1,3807.418459370596,-3605.9641615782057
Cell_783,6,1103.228938049995,-3607.852504995968
Cell_785,2,7270.183200653195,-3609.4439001156697
Cell_786,5,1601.9652957247283,-3611.8314996677254
Cell_787,1,4482.7217903849705,-3657.3498250138146
Cell_788,4,4799.313381585592,-3636.806261572126
Cell_789,1,738.7914231950084,-3633.9874550196423
Cell_790,2,7679.134628780935,-3652.242566452796
Cell_791,3,11784.41925676884,-3671.1820522908547
Cell_792,6,12202.976982268316,-3657.1367346938778
Cell_793,1,6667.059836988934,-3653.126300443973
Cell_794,7,2969.7603951666233,-3621.2846321864417
Cell_796,2,7952.439248280926,-3664.4177515187926
Cell_798,3,12375.090340514244,-3671.052660026253
Cell_799,3,10333.018353271247,-3695.358570704906
Cell_800,1,6525.965982224946,-3709.46648570553
Cell_801,3,10033.637036250357,-3712.835209572359
Cell_802,5,1651.940743165821,-3723.521471053637
Cell_803,1,3609.479379251701,-3714.085778061225
Cell_804,1,5773.305833552805,-3762.9867658677904
Cell_805,2,8453.771813626678,-3728.040718769798
Cell_806,1,3776.402959899886,-3744.232493606834
Cell_807,2,8712.713638080846,-3742.9891386475256
Cell_808,2,9047.867991290146,-3744.6459240609693
Cell_809,2,8203.847209245143,-3735.3488566510937
Cell_810,2,8582.778913420987,-3762.574696105185
Cell_811,4,5417.186598249321,-3775.6600664050707
Cell_812,2,9408.94731475187,-3763.201903467029
Cell_813,1,6032.546969509936,-3774.3969880261693
Cell_814,2,9550.15698034176,-3795.349040887239
Cell_815,1,672.3368716827972,-3810.069466125508
Cell_816,1,3902.030204126791,-3796.885821762461
Cell_817,4,4230.941938231095,-3809.1690504220624
Cell_818,1,5895.4847195357825,-3791.68051948052
Cell_819,2,9276.418332742824,-3811.685832869363
Cell_820,7,3048.624989642887,-3808.400903140277
Cell_821,5,6704.930691592503,-3811.354298215085
Cell_822,3,12560.932523775837,-3808.8283423720814
Cell_823,3,10333.050259760705,-3816.2792034005042
Cell_824,7,1844.427432359792,-3810.702024726752
Cell_825,7,2236.4384177030906,-3841.228692650056
Cell_826,5,108.01540766103146,-3832.485020329553
Cell_827,6,1438.3206240057473,-3826.68994714425
Cell_828,2,8879.554695895122,-3829.4031807436068
Cell_829,1,3578.1234880227685,-3838.7704956913594
Cell_830,6,7448.770508826585,-3819.146733486839
Cell_831,3,10576.75194736842,-3822.1405789473683
Cell_833,1,6302.396338883975,-3841.6976118140215
Cell_834,5,12992.620841804732,-3845.9296621533936
Cell_836,7,2725.083333333333,-3874.883493418712
Cell_837,1,3774.1186925434117,-3865.1095675859724
Cell_838,1,4009.7132095420598,-3865.1050023128255
Cell_839,3,10959.01313668846,-3894.057625057017
Cell_841,3,9777.324634356179,-3914.9215989058257
Cell_842,5,12823.947593435389,-3842.2632280604976
Cell_843,7,1749.1158090305146,-3885.929343542394
Cell_844,1,3282.649566803465,-3904.619699042408
Cell_845,6,5861.074998143609,-3897.4433801143537
Cell_846,2,7759.2774593410695,-3892.388741320658
Cell_847,6,1063.2117562466294,-3894.467433638924
Cell_848,3,11682.884092443188,-3914.266658095207
Cell_849,6,6156.49393147399,-3933.7135798933086
Cell_851,2,7133.851342953809,-3923.460747082787
Cell_852,5,13123.788228652082,-3866.35525758645
Cell_853,4,5178.46541359105,-3925.994064378662
Cell_854,4,7322.985408943923,-3939.7301837684363
Cell_855,2,8919.350394226914,-3961.0973317296985
Cell_856,1,3863.6654873220455,-3937.3167382697334
Cell_857,2,8513.791838161062,-3981.2533587015614
Cell_858,6,12887.398082629536,-3975.5589134900706
Cell_859,7,782.4121625974361,-3939.2093023255816
Cell_860,3,12078.410949241746,-3982.0589511950297
Cell_861,2,7935.386518546414,-3958.638109583881
Cell_862,2,9099.131545899787,-3967.934321235715
Cell_864,1,3750.048136768298,-3970.447490742929
Cell_865,6,1034.2263843648211,-3998.237649294245
Cell_866,1,4769.427440025344,-3992.342337931631
Cell_867,2,9235.25814054998,-3998.9921431689213
Cell_868,1,3456.815540171251,-3988.7353798506106
Cell_869,2,12491.708645336963,-4008.2386355041217
Cell_870,3,10157.439786500612,-4012.1302494532783
Cell_871,4,10538.738789176137,-4038.88435150118
Cell_872,7,748.4462719298245,-4043.666860165119
Cell_873,4,5588.019769409111,-4023.030609687324
Cell_874,3,11490.64479064076,-4026.507804339392
Cell_875,6,1772.644380733945,-4035.4541857798167
Cell_876,2,8191.038769906646,-4025.356562328391
Cell_877,3,11777.84633503673,-4081.345456723092
Cell_878,6,271.6287620029645,-4060.6369143520005
Cell_879,1,3342.2850573665996,-4059.9462757239116
Cell_880,1,5852.138549633603,-4056.0281504024347
Cell_881,4,7719.53205760505,-4061.326034063261
Cell_882,1,6884.285560923242,-4043.078739832363
Cell_883,2,9016.514427307677,-4071.174285581955
Cell_884,4,10429.488068181818,-4068.428282828283
Cell_885,7,1366.691427179737,-4064.546273745738
Cell_887,3,10954.612974456912,-4066.9485557412268
Cell_888,2,8054.2256135285625,-4090.966642606723
Cell_889,4,520.0736071235385,-4119.050014563309
Cell_890,2,8786.693620537368,-4055.975524973645
Cell_891,7,7196.321908464633,-4122.946661210013
Cell_892,2,8234.372737719046,-4125.4087187589785
Cell_893,3,11660.28853403363,-4105.897793214452
Cell_894,7,2319.6146824438542,-4116.4630765515585
Cell_895,5,8336.307028581701,-4104.684522739529
Cell_896,2,9305.39175919389,-4114.55939926834
Cell_898,1,3783.482253404871,-4135.830633512175
Cell_899,4,5578.880079911676,-4178.390568319226
Cell_900,5,12762.8910543131,-4156.292058420811
Cell_901,7,1439.4168957496302,-4167.933231127088
Cell_902,6,1985.5217171376544,-4168.474000134889
Cell_903,1,2951.0946610556202,-4220.8890635298885
Cell_904,7,7337.274406838131,-4179.941776227529
Cell_905,1,4685.492397660819,-4187.108966861599
Cell_906,7,3669.9610910962433,-4214.5406587750895
Cell_907,1,4449.7279960663345,-4209.0154217513755
Cell_908,1,6790.297630799604,-4214.663499506417
Cell_909,3,11957.344885078002,-4245.7943908538755
Cell_910,2,10013.7860017002,-4243.505355624823
Cell_911,2,7844.891001335113,-4251.7488918558065
Cell_912,4,8104.4749346120325,-4266.155013077594
Cell_913,3,10382.00836254593,-4228.647506018499
Cell_914,7,1356.266998548019,-4256.0287907073225
Cell_915,7,5847.9580994958615,-4281.233139922001
Cell_916,7,5332.54306606581,-4260.01607006207
Cell_917,3,12070.102826193192,-4271.171404137483
Cell_918,2,9367.796592453224,-4242.7804606111295
Cell_919,3,10767.546983929566,-4272.920073315223
Cell_922,3,11290.035090993933,-4284.933691087261
Cell_923,4,5750.941156208738,-4303.824214937712
Cell_924,3,10252.275977301388,-4289.6375157629245
Cell_925,2,7737.191930811179,-4299.386971710975
Cell_926,2,8943.66074735293,-4304.8348606428945
Cell_927,5,12646.787178180964,-4309.792703475841
Cell_928,4,6303.05060330425,-4309.25598663449
Cell_929,2,9083.162116381029,-4314.891490633719
Cell_931,1,6712.636660309388,-4330.937317228227
Cell_932,7,1948.3699293048305,-4352.741415586602
Cell_933,6,10098.50818359103,-4373.87512188327
Cell_934,2,8753.996938150643,-4325.895948152685
Cell_935,7,2537.5755180892165,-4336.26565975881
Cell_936,3,10545.861418614186,-4326.389862648626
Cell_937,1,505.15639252611453,-4349.022068559659
Cell_938,3,11370.783754397185,-4339.963223536936
Cell_939,4,9717.470657651336,-4324.272182177712
Cell_940,6,9939.485369805567,-4341.076057948913
Cell_941,1,3660.9940001874943,-4358.552076497609
Cell_942,4,6479.992010619115,-4357.088459226608
